,Company Name,Industry,Symbol,eps,bv,insider_h,inst_h,float_pc
0,3M India Ltd.,CONSUMER GOODS,3MINDIA,144.14,1695.911,76.48,8.9209996,0.22940417750397243
1,ABB India Ltd.,INDUSTRIAL MANUFACTURING,ABB,13.96,170.186,75.0,14.151,0.2474904392472205
2,ABB Power Products and Systems India Ltd.,INDUSTRIAL MANUFACTURING,POWERINDIA,25.976,220.029,77.024,11.006,0.24145985177564847
3,ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC,88.701,676.251,57.14399999999999,28.893998,0.42604058103955733
4,AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG,60.02,449.929,58.557,33.188,0.3146918058023503
5,APL Apollo Tubes Ltd.,METALS,APLAPOLLO,22.6,115.077,48.841,26.235999999999997,0.4886777799128875
6,AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK,37.86,203.877,39.845002,40.39,0.6456696816878635
7,Aarti Drugs Ltd.,PHARMA,AARTIDRUGS,30.087,98.006,65.756,2.8529999999999998,0.3054463930885529
8,Aarti Industries Ltd.,CHEMICALS,AARTIIND,30.04,201.045,48.374,19.830999,0.4905813331496723
9,Aavas Financiers Ltd.,FINANCIAL SERVICES,AAVAS,36.54,306.113,37.888,51.617000000000004,0.43540961930893224
10,Abbott India Ltd.,PHARMA,ABBOTINDIA,325.04,1224.536,74.98599999999999,4.048,0.24558008969707237
11,Adani Enterprises Ltd.,METALS,ADANIENT,8.39,156.22,17.466,14.693000000000001,0.25041866957011105
12,Adani Green Energy Ltd.,POWER,ADANIGREEN,0.68,10.057,98.437,12.328,0.38522971794532995
13,Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,24.58,150.786,35.076,21.586001,0.35633731176618244
14,Adani Total Gas Ltd.,OIL & GAS,ATGL,4.21,17.625,80.71300000000001,10.818999999999999,0.2433456918189567
15,Adani Transmission Ltd.,POWER,ADANITRANS,9.02,62.475,76.475996,17.206,0.32557674541267695
16,Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL,4.66,56.78,77.366996,5.197,0.2908599727733773
17,Aditya Birla Fashion and Retail Ltd.,CONSUMER SERVICES,ABFRL,-8.583,12.216,64.592004,20.131001,0.2943830614732553
18,Advanced Enzyme Tech Ltd.,CONSUMER GOODS,ADVENZYMES,13.07,87.027,64.902,20.535,0.27798488074576394
19,Aegis Logistics Ltd.,SERVICES,AEGISCHEM,6.36,55.345,63.464,10.258000000000001,0.36230378347578346
20,Affle (India) Ltd.,IT,AFFLE,52.96,140.967,64.375,15.769,0.38294676963024665
21,Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,75.09,346.098,59.483003999999994,14.704001,0.2873848573587976
22,Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA,45.6,283.001,80.037004,11.3649994,0.19956950217719252
23,Alembic Ltd.,PHARMA,ALEMBICLTD,13.35,89.403,71.774,5.213,0.25926790429235697
24,Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD,60.81,260.778,70.095,14.957,0.28788435105754995
25,Alkem Laboratories Ltd.,PHARMA,ALKEM,128.274,585.15,80.307996,14.142999,0.2572576506502739
26,Alkyl Amines Chemicals Ltd.,CHEMICALS,ALKYLAMINE,57.72,155.287,74.75700400000001,1.5890000000000002,0.21847004588432137
27,Alok Industries Ltd.,TEXTILES,ALOKINDS,-15.19,-35.659,75.069,0.857,0.2291081575087541
28,Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,37.87,246.535,52.491003000000006,29.073,0.45608836030255484
29,Amber Enterprises India Ltd.,CONSUMER GOODS,AMBER,24.96,475.992,53.069997,29.282000000000004,0.47379237068057234
30,Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM,13.89,114.611,64.357,20.882,0.3513691471982882
31,Angel Broking Ltd.,FINANCIAL SERVICES,ANGELBRKG,38.32,138.278,71.810997,15.662999999999998,0.20999946229289998
32,Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,14.534,225.396,29.965000000000003,47.107,0.6738832520156206
33,Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,5.68,180.051,32.189,23.005,0.38994603396872035
34,Asahi India Glass Ltd.,AUTOMOBILE,ASAHIINDIA,4.147,52.388,54.269003999999995,1.328,0.4535152865193961
35,Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,-1.694,24.888,35.167,29.864,0.5641902651402112
36,Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA,9.523,16.373,54.481,28.689999999999998,0.45599307271600625
37,Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT,32.73,133.454,43.875,16.212,0.46734862616730016
38,Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,ASTERDM,3.472,64.196,23.531,36.196,0.20757079527573127
39,AstraZenca Pharma India Ltd.,PHARMA,ASTRAZEN,37.32,182.443,83.585,2.7609998,0.16676384
40,Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL,20.13,94.356,63.514,18.844,0.35322214645509387
41,Atul Ltd.,CHEMICALS,ATUL,221.17,1290.59,49.056998,30.034,0.5091396588378043
42,Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,91.04,373.988,50.68,23.319000000000003,0.4782087694697398
43,Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED,27.69,118.698,71.114,9.712,0.2829275208079503
44,Avenue Supermarts Ltd.,CONSUMER SERVICES,DMART,16.85,188.107,78.424,12.2609995,0.18844804835437176
45,Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,24.13,338.103,2.2669999,65.630996,0.8619367854474691
46,BASF India Ltd.,CHEMICALS,BASF,127.668,412.649,75.365996,8.9899994,0.257626185151644
47,BEML Ltd.,INDUSTRIAL MANUFACTURING,BEML,23.029,504.154,55.615,22.503,0.44413975434931385
48,BSE Ltd.,FINANCIAL SERVICES,BSE,30.94,648.048,0.0,3.8739999999999997,0.9813012750892296
49,Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,167.9,942.355,58.425000000000004,17.559,0.3974098940816363
50,Bajaj Consumer Care Ltd.,CONSUMER GOODS,BAJAJCON,12.982,49.735,38.04,33.567002,0.6199196827978853
51,Bajaj Electricals Ltd,CONSUMER GOODS,BAJAJELEC,16.49,137.01,65.629,19.221,0.3344857993486821
52,Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,73.0,614.101,56.668997,21.310000000000002,0.42979308309282366
53,Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,280.9,2250.674,68.69800000000001,9.467,0.32585230717443747
54,Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,327.9,3340.789,60.033,12.328,0.25044556759573744
55,Balaji Amines Ltd.,CHEMICALS,BALAMINES,73.52,276.049,72.489,0.823,0.2593995247060276
56,Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND,60.91,310.295,59.072,27.071,0.41453958687708115
57,Balmer Lawrie & Co. Ltd.,INDUSTRIAL MANUFACTURING,BALMLAWRIE,5.4,84.5,63.346000000000004,5.903,0.3628995812963439
58,Balrampur Chini Mills Ltd.,CONSUMER GOODS,BALRAMCHIN,22.488,112.541,46.276,26.656999999999996,0.5761506285714286
59,Bandhan Bank Ltd.,FINANCIAL SERVICES,BANDHANBNK,13.69,108.133,49.669999999999995,28.011999999999997,0.42092985253746534
60,Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,3.32,176.837,65.294,18.047,0.32457067678330137
61,Bank of India,FINANCIAL SERVICES,BANKINDIA,-4.875,143.34,89.09899999999999,4.789000000000001,0.06865705925257504
62,Bank of Maharashtra.,FINANCIAL SERVICES,MAHABANK,0.91,18.938,93.33,1.966,0.06603097301040357
63,Bata India Ltd.,CONSUMER GOODS,BATAINDIA,-6.256,132.259,53.181999999999995,29.354000000000003,0.45895162921697996
64,Bayer Cropscience Ltd.,FERTILISERS & PESTICIDES,BAYERCROP,109.72,567.328,72.708,12.617,0.3347996644571571
65,Berger Paints India Ltd.,CONSUMER GOODS,BERGEPAINT,7.41,34.806,76.435995,11.8090004,0.23155533031399103
66,Bharat Dynamics Ltd.,INDUSTRIAL MANUFACTURING,BDL,16.582,136.664,74.926,16.375,0.2511095531390402
67,Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL,7.295,41.607,51.137,39.228,0.48912031809634554
68,Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,-8.744,113.545,47.325,31.724999999999998,0.5214952010721078
69,Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL,-9.644,78.286,63.181,25.526,0.3649510560764508
70,Bharat Petroleum Corporation Ltd.,OIL & GAS,BPCL,81.6,268.105,54.495000000000005,26.070999999999998,0.4110920526760777
71,Bharat Rasayan Ltd.,FERTILISERS & PESTICIDES,BHARATRAS,360.819,1518.355,0.0,1.433,0.2041600568639173
72,Bharti Airtel Ltd.,TELECOM,BHARTIARTL,-27.65,107.408,55.996,29.455,0.4237814292670717
73,Biocon Ltd.,PHARMA,BIOCON,6.19,64.16,66.407996,13.259000000000002,0.3572731751911684
74,Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,BIRLACORPN,81.83,712.455,65.929,13.668,0.37629015801718363
75,Birlasoft Ltd.,IT,BSOFT,11.539,78.409,53.691,27.105,0.49000960101995866
76,Bliss GVS Pharma Ltd.,PHARMA,BLISSGVS,6.49,78.985,67.01599999999999,10.395,0.35349060053987635
77,Blue Dart Express Ltd.,SERVICES,BLUEDART,42.91,249.478,78.224,11.083999,0.2232301636470147
78,Blue Star Ltd.,CONSUMER GOODS,BLUESTARCO,10.42,91.943,45.141,30.457002,0.4014269009384149
79,Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,BBTC,52.96,784.837,75.176,6.1490003,0.2221269036889118
80,Bosch Ltd.,AUTOMOBILE,BOSCHLTD,163.4,3326.83,70.666003,16.792,0.29345722461822227
81,Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE,-2.24,111.539,55.838,34.335,0.3732664960182025
82,Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,77.4,147.332,50.547003999999994,21.570998,0.4922069515253168
83,Burger King India Ltd.,CONSUMER SERVICES,BURGERKING,-5.47,17.655,64.61099999999999,19.457,0.34945723382285454
84,CCL Products (I) Ltd.,CONSUMER GOODS,CCL,13.7,81.763,50.74999999999999,19.440001000000002,0.5070621222599754
85,CESC Ltd.,POWER,CESC,100.382,759.454,6.0229998,79.61,0.4997718113717118
86,CRISIL Ltd.,FINANCIAL SERVICES,CRISIL,48.229,180.707,73.599,15.321000000000002,0.26442592933711273
87,CSB Bank Ltd.,FINANCIAL SERVICES,CSBBANK,12.59,125.558,59.940000000000005,9.792,0.8359793355083407
88,Cadila Healthcare Ltd.,PHARMA,CADILAHC,20.84,126.861,75.0,13.941,0.2474348770997362
89,Can Fin Homes Ltd.,FINANCIAL SERVICES,CANFINHOME,34.25,195.919,42.921,22.609,0.5791961488201631
90,Canara Bank,FINANCIAL SERVICES,CANBK,19.11,378.911,69.332004,15.365,0.3067433048421644
91,Caplin Point Laboratories Ltd.,PHARMA,CAPLIPOINT,31.71,156.872,76.157,1.701,0.2236904239398859
92,Capri Global Capital Ltd.,FINANCIAL SERVICES,CGCL,,,,,
93,Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,CARBORUNIV,14.99,112.542,46.448,32.978,0.5710505980634137
94,Castrol India Ltd.,OIL & GAS,CASTROLIND,7.083,14.298,51.147,21.082,0.48833019770390623
95,Ceat Ltd.,AUTOMOBILE,CEATLTD,106.81,819.74,2.8859999000000003,80.973,0.41136375435413014
96,Central Bank of India,FINANCIAL SERVICES,CENTRALBK,-1.738,37.502,60.765,2.8970001,0.2485209968379091
97,Central Depository Services (India) Ltd.,FINANCIAL SERVICES,CDSL,19.17,83.924,0.0,10.9560005,0.7451285741626794
98,Century Plyboards (India) Ltd.,CONSUMER GOODS,CENTURYPLY,6.388,50.207,74.18900000000001,15.927,0.27790694739349775
99,Century Textile & Industries Ltd.,PAPER AND JUTE,CENTURYTEX,-2.73,312.517,56.733999999999995,18.586999000000002,0.43763683569689155
100,Cera Sanitaryware Ltd,CONSUMER GOODS,CERA,70.919,611.386,60.401,24.587,0.31873280588040814
101,Chalet Hotels Ltd.,CONSUMER SERVICES,CHALET,-6.78,69.273,75.553,21.666000999999998,0.28263119439675355
102,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,CHAMBLFERT,39.76,126.109,65.45400000000001,19.633,0.35263169376850034
103,Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES,CHOLAHLDNG,43.93,286.814,50.86000000000001,33.43,0.49110967996249894
104,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,18.52,117.095,51.803,38.479,0.4820158224274721
105,Cipla Ltd.,PHARMA,CIPLA,29.79,227.246,38.621,29.876,0.6270568969804514
106,City Union Bank Ltd.,FINANCIAL SERVICES,CUB,7.97,79.345,8.36,49.543,0.9349032771649295
107,Coal India Ltd.,METALS,COALINDIA,20.68,60.126,66.135,24.254998999999998,0.32727324760883114
108,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,COCHINSHIP,38.698,281.742,72.86200000000001,7.095999999999999,0.2713504257260149
109,Coforge Ltd.,IT,COFORGE,73.29,406.999,3.74,82.45599999999999,0.4156896833426029
110,Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,38.07,42.869,51.120996,19.539,0.4859226238657945
111,Computer Age Management Services Ltd.,FINANCIAL SERVICES,CAMS,41.93,105.702,45.398998,39.360002,0.5791374793908921
112,Container Corporation of India Ltd.,SERVICES,CONCOR,8.22,167.195,55.63399999999999,31.148999999999997,0.43847023930069257
113,Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL,45.22,175.487,60.499,24.577999000000002,0.3965672929127908
114,CreditAccess Grameen Ltd.,FINANCIAL SERVICES,CREDITACC,8.9,173.844,75.801,13.982001,0.34899033207770336
115,Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,9.75,30.784,16.747,64.375997,0.8856323912748485
116,Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND,22.91,167.776,51.041000000000004,31.435000000000002,0.4769833874458874
117,Cyient Ltd.,IT,CYIENT,33.06,268.773,32.727000000000004,56.486000000000004,0.6498921058131821
118,DCB Bank Ltd.,FINANCIAL SERVICES,DCBBANK,10.7,121.089,17.206,53.964999999999996,0.8398148704107944
119,DCM Shriram Ltd.,CONSUMER GOODS,DCMSHRIRAM,43.17,298.081,78.251,11.09,0.21482090136076235
120,DLF Ltd.,CONSTRUCTION,DLF,-5.038,139.161,74.953,13.618,0.24416451251230714
121,Dabur India Ltd.,CONSUMER GOODS,DABUR,9.55,43.407,67.999,16.242,0.37975787325318344
122,Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALBHARAT,65.55,673.387,52.966,8.963000000000001,0.3735971569046601
123,Deepak Nitrite Ltd.,CHEMICALS,DEEPAKNTR,56.88,172.049,49.469003,20.879,0.4969736055060659
124,Delta Corp Ltd.,CONSUMER SERVICES,DELTACORP,-0.9,72.605,42.488,11.057,0.5433153138115909
125,Dhani Services Ltd.,FINANCIAL SERVICES,DHANI,-7.3,96.841,67.676,11.882,0.27572884673389897
126,Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,DHANUKA,44.61,171.045,75.0,13.194,0.24457872601585176
127,Dilip Buildcon Ltd.,CONSTRUCTION,DBL,31.92,374.126,70.151,19.597,0.17747055076589677
128,Dish TV India Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,DISHTV,-6.321,20.46,47.421002,14.751,0.8621565450279449
129,Dishman Carbogen Amcis Ltd.,PHARMA,DCAL,-10.53,363.404,65.792,13.088,0.35728893529074274
130,Divi's Laboratories Ltd.,PHARMA,DIVISLAB,74.75,350.108,52.368,25.661,0.4706970032869225
131,Dixon Technologies (India) Ltd.,CONSUMER GOODS,DIXON,26.87,126.77,51.70600400000001,24.407999999999998,0.42055194350633607
132,Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,LALPATHLAB,35.25,150.773,58.592,38.034,0.33779744592878247
133,Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,115.14,1055.26,33.036998000000004,34.230998,0.704646897115322
134,E.I.D. Parry (India) Ltd.,CONSUMER GOODS,EIDPARRY,34.385,234.25,58.695,5.6539997,0.398117751352328
135,EIH Ltd.,CONSUMER SERVICES,EIHOTEL,-6.17,49.549,71.172,15.913,0.3132171487692748
136,EPL Ltd.,INDUSTRIAL MANUFACTURING,EPL,7.57,53.813,59.875,22.024,0.3933169597070934
137,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,-29.301,66.53,44.507000000000005,27.651999999999997,0.33574482432040026
138,Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,49.24,418.488,51.769,29.29,0.4855146824859334
139,Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING,ELGIEQUIP,3.238,27.501,53.279996,22.486,0.5312140464603794
140,Emami Ltd.,CONSUMER GOODS,EMAMILTD,10.23,39.581,66.778,33.641,0.4479307292163839
141,Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,36.95,253.192,75.0,21.294,0.25004520022776705
142,Engineers India Ltd.,CONSTRUCTION,ENGINERSIN,5.436,38.609,51.333,20.120001000000002,0.5487375726009821
143,Equitas Holdings Ltd.,FINANCIAL SERVICES,EQUITAS,12.32,89.05,21.117,47.807997,0.7599626198560464
144,Eris Lifesciences Ltd.,PHARMA,ERIS,26.14,116.187,79.661006,14.762998999999999,0.25582942419510385
145,Escorts Ltd.,AUTOMOBILE,ESCORTS,91.98,511.854,52.085996,19.504999,0.32219565708039266
146,Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,9.53,85.631,50.9,29.535,0.49075308588235295
147,FDC Ltd.,PHARMA,FDC,17.72,102.538,79.716,7.312,0.2470341863633671
148,Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,8.31,82.631,6.637,57.8,0.9339979122288125
149,Fine Organic Industries Ltd.,CHEMICALS,FINEORG,39.25,238.571,75.0,17.082000999999998,0.24997547292889757
150,Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,FINCABLES,23.426,201.082,60.448,23.948999,0.43278597047000594
151,Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,FINPIPE,8.019,37.771,58.867000000000004,14.691,0.3852342844003473
152,Firstsource Solutions Ltd.,IT,FSL,5.13,40.214,6.6599995,73.04,0.41831878461845656
153,Fortis Healthcare Ltd.,HEALTHCARE SERVICES,FORTIS,-1.45,81.061,6.4899996,68.89699999999999,0.6230416367948068
154,Future Consumer Ltd.,CONSUMER SERVICES,FCONSUMER,-2.37,4.409,54.028,9.094,0.5842473639181899
155,Future Retail Ltd.,CONSUMER SERVICES,FRETAIL,-46.66,53.335,46.472,11.746000500000001,0.6916400315471579
156,GAIL (India) Ltd.,OIL & GAS,GAIL,18.567,113.236,58.80800000000001,25.948998,0.3326817838284077
157,GE Power India Ltd.,INDUSTRIAL MANUFACTURING,GEPIL,10.313,137.038,68.821996,14.614000999999998,0.30769582044872584
158,GMM Pfaudler Ltd.,INDUSTRIAL MANUFACTURING,GMMPFAUDLR,50.19,278.555,59.559,11.366999999999999,0.40113425688387205
159,GMR Infrastructure Ltd.,CONSTRUCTION,GMRINFRA,-4.792,-0.02,63.844,17.813000000000002,0.35315333785493497
160,Galaxy Surfactants Ltd.,CHEMICALS,GALAXYSURF,80.748,336.81,72.694,16.822,0.26145974593002924
161,Garden Reach Shipbuilders & Engineers Ltd.,INDUSTRIAL MANUFACTURING,GRSE,13.4,99.197,74.5,15.158,0.24133887666736503
162,Garware Technical Fibres Ltd.,TEXTILES,GARFIBRES,74.64,382.242,57.164,6.1739996,0.4530325634633479
163,General Insurance Corporation of India,FINANCIAL SERVICES,GICRE,11.246,283.442,85.78399399999999,9.428999600000001,0.14212392555859554
164,Gillette India Ltd.,CONSUMER GOODS,GILLETTE,100.599,285.018,79.764,11.411,0.19627487325534293
165,Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,GLAXO,21.14,88.92,75.51,11.295,0.24371780810597027
166,Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK,34.38,250.42,52.568000000000005,20.645,0.5064176377193729
167,Godfrey Phillips India Ltd.,CONSUMER GOODS,GODFRYPHLP,61.533,450.223,73.265,10.786999999999999,0.2868322437824437
168,Godrej Agrovet Ltd.,CONSUMER GOODS,GODREJAGRO,16.33,106.923,73.454005,16.440001000000002,0.1466946211592724
169,Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP,16.83,92.366,63.233,20.681,0.3553046735761472
170,Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND,9.94,224.543,80.574995,11.9169995,0.3276216852268731
171,Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP,-7.48,324.322,63.07899999999999,21.967,0.3005802599909194
172,Granules India Ltd.,PHARMA,GRANULES,21.95,87.736,45.555001,19.189999999999998,0.5521591262046108
173,Graphite India Ltd.,INDUSTRIAL MANUFACTURING,GRAPHITE,-5.275,227.096,65.886,14.265001,0.3330238821554336
174,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,GRASIM,65.49,997.592,40.849000000000004,25.174000000000003,0.5549819152791303
175,Great Eastern Shipping Co. Ltd.,SERVICES,GESHIP,62.38,523.469,29.215000000000003,41.262,0.6324274389994965
176,Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,GREAVESCOT,-0.81,33.846,103.65899999999999,13.843,0.41287748509768357
177,Grindwell Norton Ltd.,INDUSTRIAL MANUFACTURING,GRINDWELL,21.6,123.197,59.900003999999996,19.159001,0.3875640534682081
178,Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,GUJALKALI,22.57,731.92,76.053,3.159,0.25316381836182184
179,Gujarat Ambuja Exports Ltd.,CONSUMER GOODS,GAEL,14.74,72.186,71.809,0.736,0.2731017281059855
180,Gujarat Fluorochemicals Ltd.,CHEMICALS,FLUOROCHEM,-28.13,352.181,76.462996,6.232999599999999,0.22956929449248975
181,Gujarat Gas Ltd.,OIL & GAS,GUJGASLTD,17.09,54.709,74.953,15.463,0.2504174595698959
182,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,GNFC,44.84,390.438,42.629,19.368,0.5673851553601474
183,Gujarat Pipavav Port Ltd.,SERVICES,GPPL,4.59,46.229,44.005,42.305002,0.549164827072646
184,Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,GSFC,11.3,231.868,46.076,20.502001,0.5558855046096194
185,Gujarat State Petronet Ltd.,OIL & GAS,GSPL,27.874,97.348,50.259,34.342,0.3992158373485687
186,Gulf Oil Lubricants India Ltd.,OIL & GAS,GULFOILLUB,39.7,172.901,72.495,16.988,0.25961808991309115
187,H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,HEG,-4.65,906.373,60.192,13.722000000000001,0.027346480084499386
188,HCL Technologies Ltd.,IT,HCLTECH,45.191,3.096,60.464,22.851999,0.3957893009571546
189,HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,HDFCAMC,62.16,224.242,54.529,31.764,0.4456873022821824
190,HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK,57.6,380.624,21.641001000000003,38.234,0.8352563648584629
191,HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,HDFCLIFE,6.69,42.514,50.176,40.514,0.40971886284334147
192,HFCL Ltd.,TELECOM,HFCL,1.86,14.937,48.503,1.195,0.656911272348401
193,Happiest Minds Technologies Ltd.,IT,HAPPSTMNDS,11.45,38.621,60.76200000000001,13.056000000000001,0.3357867550931474
194,Hatsun Agro Product Ltd.,CONSUMER GOODS,HATSUN,11.428,47.388,75.917,8.366,0.2071503010386643
195,Havells India Ltd.,CONSUMER GOODS,HAVELLS,16.68,82.629,64.9,19.284001,0.3413300741847862
