,Company Name,Industry,Symbol,eps,bv,insider_h,inst_h,float_pc,price,dv_avg,trn_avg
0,3M India Ltd.,CONSUMER GOODS,3MINDIA,144.14,1695.911,76.48,8.9209996,0.2294041775039724,26391.400390625,-0.0011250556979421696,23217549.421043668
1,ABB India Ltd.,INDUSTRIAL MANUFACTURING,ABB,13.96,170.186,75.0,14.151,0.2474904392472205,1495.6500244140625,-0.0007503213125701185,121626258.29428998
2,ABB Power Products and Systems India Ltd.,INDUSTRIAL MANUFACTURING,POWERINDIA,25.976,220.029,77.024,11.006,0.2414598517756484,1806.25,-0.0008529948809941575,67087513.18113564
3,ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC,88.701,676.251,57.14399999999999,28.893998,0.4260405810395573,1961.199951171875,-0.0006574308296476253,641314144.6759309
4,AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG,60.02,449.929,58.557,33.188,0.3146918058023503,1943.1500244140625,-0.000497808884090889,54897193.77604553
5,APL Apollo Tubes Ltd.,METALS,APLAPOLLO,22.6,115.077,48.841,26.236,0.4886777799128875,1271.6500244140625,5.15640273823323e-05,54058653.530227594
6,AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK,37.86,203.877,39.845002,40.39,0.6456696816878635,963.7999877929688,-0.00024385627725665246,543537796.7471665
7,Aarti Drugs Ltd.,PHARMA,AARTIDRUGS,30.087,98.006,65.756,2.853,0.3054463930885529,725.6500244140625,-0.0019976515109220816,46688754.89115969
8,Aarti Industries Ltd.,CHEMICALS,AARTIIND,30.04,201.045,48.374,19.830999,0.4905813331496723,1653.75,-0.0014647329813342403,55703512.38823633
9,Aavas Financiers Ltd.,FINANCIAL SERVICES,AAVAS,36.54,306.113,37.888,51.617,0.4354096193089322,2314.10009765625,0.0005472512675723614,128666402.74542454
10,Abbott India Ltd.,PHARMA,ABBOTINDIA,325.04,1224.536,74.98599999999999,4.048,0.2455800896970723,16131.400390625,-0.00017567249841064103,31002908.213261
11,Adani Enterprises Ltd.,METALS,ADANIENT,8.39,156.22,17.466,14.693,0.250418669570111,1282.75,-0.0006301345178320631,648350863.2282337
12,Adani Green Energy Ltd.,POWER,ADANIGREEN,0.68,10.057,98.437,12.328,0.3852297179453299,1314.25,0.000806382659001556,538728326.140491
13,Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,24.58,150.786,35.076,21.586001,0.3563373117661824,764.0,-0.0009448603497312934,1112818536.5120962
14,Adani Total Gas Ltd.,OIL & GAS,ATGL,4.21,17.625,80.71300000000001,10.819,0.2433456918189567,1294.4000244140625,0.0014739967284395704,591807394.624877
15,Adani Transmission Ltd.,POWER,ADANITRANS,9.02,62.475,76.475996,17.206,0.3255767454126769,1450.199951171875,0.00036093459344738307,196080378.35287464
16,Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL,4.66,56.78,77.366996,5.197,0.2908599727733773,124.3000030517578,-0.002369668984734194,346065695.6313499
17,Aditya Birla Fashion and Retail Ltd.,CONSUMER SERVICES,ABFRL,-8.583,12.216,64.592004,20.131001,0.2943830614732553,184.8500061035156,-0.0008602554790378647,135071950.0455482
18,Advanced Enzyme Tech Ltd.,CONSUMER GOODS,ADVENZYMES,13.07,87.027,64.902,20.535,0.2779848807457639,483.3500061035156,-0.002090491832903131,135621733.21155962
19,Aegis Logistics Ltd.,SERVICES,AEGISCHEM,6.36,55.345,63.464,10.258,0.3623037834757834,357.3999938964844,0.000836665333828214,28627024.46658006
20,Affle (India) Ltd.,IT,AFFLE,52.96,140.967,64.375,15.769,0.3829467696302466,5147.2001953125,-0.0020448149012824665,287604768.8293083
21,Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,75.09,346.098,59.483004,14.704001,0.2873848573587976,1969.050048828125,-5.5345137446191614e-05,112957554.88255419
22,Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA,45.6,283.001,80.037004,11.3649994,0.1995695021771925,2250.39990234375,-0.0012357479247564118,14664452.589492641
23,Alembic Ltd.,PHARMA,ALEMBICLTD,13.35,89.403,71.774,5.213,0.2592679042923569,131.0,-0.002728573826273826,42568720.234857865
24,Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD,60.81,260.778,70.095,14.957,0.2878843510575499,954.4500122070312,0.000589178733643594,95731075.12609985
25,Alkem Laboratories Ltd.,PHARMA,ALKEM,128.274,585.15,80.307996,14.142999,0.2572576506502739,2905.0,-0.0002469864195640797,212861760.5020964
26,Alkyl Amines Chemicals Ltd.,CHEMICALS,ALKYLAMINE,57.72,155.287,74.75700400000001,1.5890000000000002,0.2184700458843213,3605.199951171875,0.0014335147642123187,28809345.34229868
27,Alok Industries Ltd.,TEXTILES,ALOKINDS,-15.19,-35.659,75.069,0.857,0.2291081575087541,20.89999961853028,-0.004502729172582954,66637422.083599314
28,Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,37.87,246.535,52.491003000000006,29.073,0.4560883603025548,733.5999755859375,-0.0012958464168318696,175937550.84465426
29,Amber Enterprises India Ltd.,CONSUMER GOODS,AMBER,24.96,475.992,53.069997,29.282000000000004,0.4737923706805723,2766.25,-0.0008366730248056167,188036866.70882368
30,Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM,13.89,114.611,64.357,20.882,0.3513691471982882,322.29998779296875,-0.0008037032309342144,473160123.06485176
31,Angel Broking Ltd.,FINANCIAL SERVICES,ANGELBRKG,38.32,138.278,71.810997,15.662999999999998,0.2099994622928999,714.7000122070312,0.0022051750203360004,252511748.44972685
32,Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,14.534,225.396,29.965000000000003,47.107,0.6738832520156206,3199.64990234375,-0.0018395639460299926,367047445.9697748
33,Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,5.68,180.051,32.189,23.005,0.3899460339687203,219.0,-0.0016298627477406374,382317436.70617044
34,Asahi India Glass Ltd.,AUTOMOBILE,ASAHIINDIA,4.147,52.388,54.269004,1.328,0.4535152865193961,311.1000061035156,-0.0012506888456088115,8882245.479359658
35,Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,-1.694,24.888,35.167,29.864,0.5641902651402112,126.3499984741211,-0.002747509952464915,739319018.4790821
36,Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA,9.523,16.373,54.481,28.69,0.4559930727160062,93.75,-0.0024676874091375243,42925656.81457965
37,Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT,32.73,133.454,43.875,16.212,0.4673486261673001,2914.39990234375,-0.0003632560124582166,802572061.5690652
38,Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,ASTERDM,3.472,64.196,23.531,36.196,0.2075707952757312,148.8000030517578,-0.0025983640139975884,44216855.83181752
39,AstraZenca Pharma India Ltd.,PHARMA,ASTRAZEN,37.32,182.443,83.585,2.7609998,0.16676384,3859.550048828125,-0.0006232599631950914,37773889.85158367
40,Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL,20.13,94.356,63.514,18.844,0.3532221464550938,1815.6500244140625,9.533945755873186e-06,52756169.87438813
41,Atul Ltd.,CHEMICALS,ATUL,221.17,1290.59,49.056998,30.034,0.5091396588378043,8597.5,-0.00040728928400596005,39754135.97997165
42,Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,91.04,373.988,50.68,23.319000000000003,0.4782087694697398,1022.6500244140624,-0.0015588788154949932,642486180.4108225
43,Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED,27.69,118.698,71.114,9.712,0.2829275208079503,554.2000122070312,-0.0021793287184512255,112146105.9601467
44,Avenue Supermarts Ltd.,CONSUMER SERVICES,DMART,16.85,188.107,78.424,12.2609995,0.1884480483543717,3103.85009765625,0.0002707357264384699,1259409665.0283866
45,Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,24.13,338.103,2.2669999,65.630996,0.8619367854474691,731.5499877929688,-0.0028293728418689154,2600795101.879547
46,BASF India Ltd.,CHEMICALS,BASF,127.668,412.649,75.365996,8.9899994,0.257626185151644,2403.5,-0.0021049513634064693,24544642.892515104
47,BEML Ltd.,INDUSTRIAL MANUFACTURING,BEML,23.029,504.154,55.615,22.503,0.4441397543493138,1313.1500244140625,-0.0023435651454923774,324119222.74444234
48,BSE Ltd.,FINANCIAL SERVICES,BSE,30.94,648.048,0.0,3.874,0.9813012750892296,799.0499877929688,-0.0027474946505147463,168384521.3798055
49,Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,167.9,942.355,58.425,17.559,0.3974098940816363,4150.10009765625,-5.841827009523928e-05,712027576.8642936
50,Bajaj Consumer Care Ltd.,CONSUMER GOODS,BAJAJCON,12.982,49.735,38.04,33.567002,0.6199196827978853,285.25,-0.0015457329385649007,56616925.054825805
51,Bajaj Electricals Ltd,CONSUMER GOODS,BAJAJELEC,16.49,137.01,65.629,19.221,0.3344857993486821,1131.1500244140625,-0.000916146590240961,78540461.98919107
52,Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,73.0,614.101,56.668997,21.31,0.4297930830928236,5618.64990234375,0.0002746527995312046,2040072055.4523346
53,Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,280.9,2250.674,68.69800000000001,9.467,0.3258523071744374,11375.849609375,-0.00021075707784140287,762549264.211717
54,Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,327.9,3340.789,60.033,12.328,0.2504455675957374,3560.10009765625,-0.0001576701255465532,149269130.26172185
55,Balaji Amines Ltd.,CHEMICALS,BALAMINES,73.52,276.049,72.489,0.823,0.2593995247060276,2794.699951171875,-0.0025109705457022667,32763069.603006985
56,Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND,60.91,310.295,59.072,27.071,0.4145395868770811,2208.64990234375,0.0003934026865898919,230373013.64697513
57,Balmer Lawrie & Co. Ltd.,INDUSTRIAL MANUFACTURING,BALMLAWRIE,5.4,84.5,63.346,5.903,0.3628995812963439,137.85000610351562,-0.0023227966602732213,16032300.787529249
58,Balrampur Chini Mills Ltd.,CONSUMER GOODS,BALRAMCHIN,22.488,112.541,46.276,26.657,0.5761506285714286,297.29998779296875,-0.0018743998986761894,204112171.86774212
59,Bandhan Bank Ltd.,FINANCIAL SERVICES,BANDHANBNK,13.69,108.133,49.67,28.012,0.4209298525374653,294.1000061035156,-0.0026552682813773343,2184538557.362856
60,Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,3.32,176.837,65.294,18.047,0.3245706767833013,80.8499984741211,-0.001220968325419642,944740184.9060496
61,Bank of India,FINANCIAL SERVICES,BANKINDIA,-4.875,143.34,89.09899999999999,4.789000000000001,0.068657059252575,77.0,-0.0017327004640001692,462354657.65779966
62,Bank of Maharashtra.,FINANCIAL SERVICES,MAHABANK,0.91,18.938,93.33,1.966,0.0660309730104035,24.75,-0.00385746385584186,24549636.29387228
63,Bata India Ltd.,CONSUMER GOODS,BATAINDIA,-6.256,132.259,53.182,29.354000000000003,0.4589516292169799,1531.0,-0.0015348475156971944,317054926.35065305
64,Bayer Cropscience Ltd.,FERTILISERS & PESTICIDES,BAYERCROP,109.72,567.328,72.708,12.617,0.3347996644571571,5259.75,-0.00031403725024058653,52465125.49799039
65,Berger Paints India Ltd.,CONSUMER GOODS,BERGEPAINT,7.41,34.806,76.435995,11.8090004,0.231555330313991,820.0499877929688,-0.0010988437767090605,141459232.26834413
66,Bharat Dynamics Ltd.,INDUSTRIAL MANUFACTURING,BDL,16.582,136.664,74.926,16.375,0.2511095531390402,360.1499938964844,-0.0015019599963983312,103609417.13785604
67,Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL,7.295,41.607,51.137,39.228,0.4891203180963455,149.1999969482422,-0.0015404165450619586,370743969.43607414
68,Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,-8.744,113.545,47.325,31.725,0.5214952010721078,658.2000122070312,-0.0013781511920085,302672557.4423509
69,Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL,-9.644,78.286,63.181,25.526,0.3649510560764508,74.5,-0.0013844481988020238,859101795.5573317
70,Bharat Petroleum Corporation Ltd.,OIL & GAS,BPCL,81.6,268.105,54.495000000000005,26.071,0.4110920526760777,474.3999938964844,-0.0010545533927664777,784459782.1313518
71,Bharat Rasayan Ltd.,FERTILISERS & PESTICIDES,BHARATRAS,360.819,1518.355,0.0,1.433,0.2041600568639173,12326.5498046875,0.0010597657536195236,6213516.289677731
72,Bharti Airtel Ltd.,TELECOM,BHARTIARTL,-27.65,107.408,55.996,29.455,0.4237814292670717,526.0999755859375,-0.001507841529743187,2303746820.025135
73,Biocon Ltd.,PHARMA,BIOCON,6.19,64.16,66.407996,13.259000000000002,0.3572731751911684,381.5499877929688,-0.0013318602524817758,553327873.3908178
74,Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,BIRLACORPN,81.83,712.455,65.929,13.668,0.3762901580171836,1228.5,-0.0013776015808598747,40615531.86136331
75,Birlasoft Ltd.,IT,BSOFT,11.539,78.409,53.691,27.105,0.4900096010199586,308.6499938964844,-0.0022013844314766385,108628305.24220847
76,Bliss GVS Pharma Ltd.,PHARMA,BLISSGVS,6.49,78.985,67.01599999999999,10.395,0.3534906005398763,109.0,-0.0025161676702231467,46521428.24886421
77,Blue Dart Express Ltd.,SERVICES,BLUEDART,42.91,249.478,78.224,11.083999,0.2232301636470147,6068.5,-0.0010523014256354165,25677137.048260078
78,Blue Star Ltd.,CONSUMER GOODS,BLUESTARCO,10.42,91.943,45.141,30.457002,0.4014269009384149,811.7000122070312,-0.0007063061035378829,23255103.819223106
79,Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,BBTC,52.96,784.837,75.176,6.1490003,0.2221269036889118,1223.75,-0.001039122675221504,65379131.89127529
80,Bosch Ltd.,AUTOMOBILE,BOSCHLTD,163.4,3326.83,70.666003,16.792,0.2934572246182222,15030.2998046875,-0.0011169691421653387,198048474.6473192
81,Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE,-2.24,111.539,55.838,34.335,0.3732664960182025,269.1499938964844,-0.0020084062452423333,23412026.862238307
82,Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,77.4,147.332,50.547004,21.570998,0.4922069515253168,3439.5,6.940047370747535e-05,298971274.26045334
83,Burger King India Ltd.,CONSUMER SERVICES,BURGERKING,-5.47,17.655,64.61099999999999,19.457,0.3494572338228545,152.89999389648438,-0.0006798985228445651,1079736532.9813502
84,CCL Products (I) Ltd.,CONSUMER GOODS,CCL,13.7,81.763,50.74999999999999,19.440001,0.5070621222599754,336.8500061035156,-0.0023988240577174635,22625646.86573903
85,CESC Ltd.,POWER,CESC,100.382,759.454,6.0229998,79.61,0.4997718113717118,682.1500244140625,-0.001817451886717643,180068453.45577624
86,CRISIL Ltd.,FINANCIAL SERVICES,CRISIL,48.229,180.707,73.599,15.321000000000002,0.2644259293371127,1910.25,-0.0010912316291248026,25631980.708618905
87,CSB Bank Ltd.,FINANCIAL SERVICES,CSBBANK,12.59,125.558,59.940000000000005,9.792,0.8359793355083407,314.79998779296875,-0.0019964995286623427,143571676.57042053
88,Cadila Healthcare Ltd.,PHARMA,CADILAHC,20.84,126.861,75.0,13.941,0.2474348770997362,622.5499877929688,-0.0010674668593917593,312514405.2219516
89,Can Fin Homes Ltd.,FINANCIAL SERVICES,CANFINHOME,34.25,195.919,42.921,22.609,0.5791961488201631,525.75,-0.0007775048309634425,85687260.87244925
90,Canara Bank,FINANCIAL SERVICES,CANBK,19.11,378.911,69.332004,15.365,0.3067433048421644,150.4499969482422,-0.0013686933189134018,758698995.9750383
91,Caplin Point Laboratories Ltd.,PHARMA,CAPLIPOINT,31.71,156.872,76.157,1.701,0.2236904239398859,605.0499877929688,-0.00262194892216767,55146006.45628423
92,Capri Global Capital Ltd.,FINANCIAL SERVICES,CGCL,,,,,,460.4500122070313,-0.000778121159045609,18819411.72212804
93,Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,CARBORUNIV,14.99,112.542,46.448,32.978,0.5710505980634137,604.7000122070312,0.005638050147124456,18969538.277047522
94,Castrol India Ltd.,OIL & GAS,CASTROLIND,7.083,14.298,51.147,21.082,0.4883301977039062,134.0,-0.0010194029080715387,104844173.6038065
95,Ceat Ltd.,AUTOMOBILE,CEATLTD,106.81,819.74,2.8859999000000003,80.973,0.4113637543541301,1337.1500244140625,0.0010767014390299487,357715111.0355038
96,Central Bank of India,FINANCIAL SERVICES,CENTRALBK,-1.738,37.502,60.765,2.8970001,0.2485209968379091,19.25,-0.002651815520664191,83534612.21196651
97,Central Depository Services (India) Ltd.,FINANCIAL SERVICES,CDSL,19.17,83.924,0.0,10.9560005,0.7451285741626794,889.0999755859375,-0.0003249382367897709,391072613.8455977
98,Century Plyboards (India) Ltd.,CONSUMER GOODS,CENTURYPLY,6.388,50.207,74.18900000000001,15.927,0.2779069473934977,418.0,-0.001339562851215746,35633642.52154405
99,Century Textile & Industries Ltd.,PAPER AND JUTE,CENTURYTEX,-2.73,312.517,56.734,18.586999,0.4376368356968915,514.4500122070312,-0.0017936941216101661,327778839.30702937
100,Cera Sanitaryware Ltd,CONSUMER GOODS,CERA,70.919,611.386,60.401,24.587,0.3187328058804081,4115.35009765625,-0.0008298875735639652,15723338.733868672
101,Chalet Hotels Ltd.,CONSUMER SERVICES,CHALET,-6.78,69.273,75.553,21.666001,0.2826311943967535,171.5,-0.0035918993498048244,41420944.9795984
102,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,CHAMBLFERT,39.76,126.109,65.45400000000001,19.633,0.3526316937685003,299.20001220703125,-0.0016273711539535256,150701597.0599094
103,Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES,CHOLAHLDNG,43.93,286.814,50.86000000000001,33.43,0.4911096799624989,641.0,-0.0017215547297410967,24391459.54369689
104,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,18.52,117.095,51.803,38.479,0.4820158224274721,545.9000244140625,0.0005083772822178419,231207597.87371212
105,Cipla Ltd.,PHARMA,CIPLA,29.79,227.246,38.621,29.876,0.6270568969804514,944.6500244140624,-0.0012490631784242618,673090856.8379968
106,City Union Bank Ltd.,FINANCIAL SERVICES,CUB,7.97,79.345,8.36,49.543,0.9349032771649296,174.14999389648438,-0.0027911107338327574,64517411.13883653
107,Coal India Ltd.,METALS,COALINDIA,20.68,60.126,66.135,24.254999,0.3272732476088311,145.85000610351562,-0.0009111460883551278,1418203034.2085614
108,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,COCHINSHIP,38.698,281.742,72.86200000000001,7.095999999999999,0.2713504257260149,384.0499877929688,-0.002976726384847875,138782928.77905378
109,Coforge Ltd.,IT,COFORGE,73.29,406.999,3.74,82.45599999999999,0.4156896833426029,3445.85009765625,-0.0011182754982215443,310639420.2250819
110,Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,38.07,42.869,51.120996,19.539,0.4859226238657945,1683.800048828125,-0.000696894620632536,248960854.81342566
111,Computer Age Management Services Ltd.,FINANCIAL SERVICES,CAMS,41.93,105.702,45.398998,39.360002,0.5791374793908921,2418.39990234375,0.00028462222128011717,341424085.93877554
112,Container Corporation of India Ltd.,SERVICES,CONCOR,8.22,167.195,55.63399999999999,31.149,0.4384702393006925,673.3499755859375,-0.0007128375872540371,235258222.21827683
113,Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL,45.22,175.487,60.499,24.577999,0.3965672929127908,836.7999877929688,0.000557840998498082,58832668.73225571
114,CreditAccess Grameen Ltd.,FINANCIAL SERVICES,CREDITACC,8.9,173.844,75.801,13.982001,0.3489903320777033,633.9000244140625,-6.199677385931824e-05,85482917.68173192
115,Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,9.75,30.784,16.747,64.375997,0.8856323912748485,393.7000122070313,-0.0007333492135532812,260996016.43405706
116,Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND,22.91,167.776,51.041,31.435,0.4769833874458874,824.5999755859375,-0.0018891320607734429,188848345.93204722
117,Cyient Ltd.,IT,CYIENT,33.06,268.773,32.727000000000004,56.486,0.6498921058131821,816.3499755859375,-0.0013965606701181095,75637526.71559262
118,DCB Bank Ltd.,FINANCIAL SERVICES,DCBBANK,10.7,121.089,17.206,53.965,0.8398148704107944,105.1999969482422,-0.002163779655660481,182224661.45966363
119,DCM Shriram Ltd.,CONSUMER GOODS,DCMSHRIRAM,43.17,298.081,78.251,11.09,0.2148209013607623,667.5,-0.0011515232414717072,26967065.657582097
120,DLF Ltd.,CONSTRUCTION,DLF,-5.038,139.161,74.953,13.618,0.2441645125123071,286.70001220703125,-0.0006707202023928806,2019717525.0221379
121,Dabur India Ltd.,CONSUMER GOODS,DABUR,9.55,43.407,67.999,16.242,0.3797578732531834,530.4500122070312,-0.00127221874377875,356881893.7722178
122,Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALBHARAT,65.55,673.387,52.966,8.963000000000001,0.3735971569046601,1826.0,-0.0011149476398835266,165738144.11096218
123,Deepak Nitrite Ltd.,CHEMICALS,DEEPAKNTR,56.88,172.049,49.469003,20.879,0.4969736055060659,1796.8499755859375,-2.533618538965643e-05,158348636.2563857
124,Delta Corp Ltd.,CONSUMER SERVICES,DELTACORP,-0.9,72.605,42.488,11.057,0.5433153138115909,177.85000610351562,-0.001452840092780393,297344753.90855956
125,Dhani Services Ltd.,FINANCIAL SERVICES,DHANI,-7.3,96.841,67.676,11.882,0.2757288467338989,176.4499969482422,-0.0016693978556886761,314814993.7436252
126,Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,DHANUKA,44.61,171.045,75.0,13.194,0.2445787260158517,858.0499877929688,-0.0014166533744237192,20816512.811139148
127,Dilip Buildcon Ltd.,CONSTRUCTION,DBL,31.92,374.126,70.151,19.597,0.1774705507658967,556.0,-0.0019212823720031623,205156135.79915592
128,Dish TV India Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,DISHTV,-6.321,20.46,47.421002,14.751,0.8621565450279449,16.950000762939453,-0.002831055457877728,324382447.8807837
129,Dishman Carbogen Amcis Ltd.,PHARMA,DCAL,-10.53,363.404,65.792,13.088,0.3572889352907427,214.0,-0.003030215156075015,86506210.14038546
130,Divi's Laboratories Ltd.,PHARMA,DIVISLAB,74.75,350.108,52.368,25.661,0.4706970032869225,4095.85009765625,-0.0005780213082828924,600672160.5237701
131,Dixon Technologies (India) Ltd.,CONSUMER GOODS,DIXON,26.87,126.77,51.70600400000001,24.408,0.420551943506336,3912.25,-0.0005391462572281422,360797171.8917423
132,Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,LALPATHLAB,35.25,150.773,58.592,38.034,0.3377974459287824,2790.10009765625,-0.0007817976966946044,231896685.15918767
133,Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,115.14,1055.26,33.036998000000004,34.230998,0.704646897115322,5283.0,-0.0004011785750232731,889693276.7697603
134,E.I.D. Parry (India) Ltd.,CONSUMER GOODS,EIDPARRY,34.385,234.25,58.695,5.6539997,0.398117751352328,419.8500061035156,4.514579522912928e-05,35946129.609690756
135,EIH Ltd.,CONSUMER SERVICES,EIHOTEL,-6.17,49.549,71.172,15.913,0.3132171487692748,108.75,-0.0005454645159461714,18294031.44007852
136,EPL Ltd.,INDUSTRIAL MANUFACTURING,EPL,7.57,53.813,59.875,22.024,0.3933169597070934,234.6000061035156,-0.003405108130851055,16326664.40405048
137,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,-29.301,66.53,44.507000000000005,27.652,0.3357448243204002,68.4000015258789,-0.0019859655388250654,166019152.55333632
138,Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,49.24,418.488,51.769,29.29,0.4855146824859334,2618.10009765625,-0.0002319828777559696,549101916.219174
139,Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING,ELGIEQUIP,3.238,27.501,53.279996,22.486,0.5312140464603794,215.6499938964844,-0.0028892596751378193,8383154.895808804
140,Emami Ltd.,CONSUMER GOODS,EMAMILTD,10.23,39.581,66.778,33.641,0.4479307292163839,501.9500122070313,-0.0009101807410572049,112408492.13482818
141,Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,36.95,253.192,75.0,21.294,0.250045200227767,1473.050048828125,-0.00023435713895528923,124952631.89060396
142,Engineers India Ltd.,CONSTRUCTION,ENGINERSIN,5.436,38.609,51.333,20.120001,0.5487375726009821,85.55000305175781,-0.002555156269100935,99143708.0192455
143,Equitas Holdings Ltd.,FINANCIAL SERVICES,EQUITAS,12.32,89.05,21.117,47.807997,0.7599626198560464,93.9000015258789,-0.0019224298763039823,368302545.8635474
