,Company Name,Industry,Symbol,eps,bv,insider_h,inst_h,float_pc,price,dv_avg,trn_avg
294,MRF Ltd.,AUTOMOBILE,MRF,,,,,,82095.0,-0.001813868230925227,316656478.14743155
295,Mahanagar Gas Ltd.,OIL & GAS,MGL,,,,,,1175.75,-0.001248320826526777,538331638.9965721
296,Maharashtra Scooters Ltd.,FINANCIAL SERVICES,MAHSCOOTER,,,,,,3697.75,0.0006439004689227837,7442216.673589358
297,Maharashtra Seamless Ltd.,METALS,MAHSEAMLES,,,,,,295.5,-0.003511494011357912,26115232.612650707
298,Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,,,,,,158.25,-0.0006584006099464774,457527431.1262277
299,Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,,,,,,817.0499877929688,-0.001178639923911295,908052889.3342938
300,Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,,,,,,188.6499938964844,-0.003412550623949036,32703619.77192328
301,Mahindra Holidays & Resorts India Ltd.,CONSUMER SERVICES,MHRIL,,,,,,265.3999938964844,-0.0022951892276007768,22273462.95088896
302,Mahindra Logistics Ltd.,SERVICES,MAHLOG,,,,,,532.3499755859375,-0.002985867176391144,41809225.95062203
303,Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,,,,,,163.35000610351562,-0.002452008181602536,372513958.8200946
304,Mangalore Refinery & Petrochemicals Ltd.,OIL & GAS,MRPL,,,,,,51.95000076293945,-0.0026033703079717313,76245448.6897723
305,Marico Ltd.,CONSUMER GOODS,MARICO,,,,,,459.3500061035156,-0.001450751053130568,166266111.27810848
306,Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,,,,,,7001.0,-0.00027202925480217347,2402377829.5753903
307,Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,,,,,,933.4000244140624,-0.0009965366111675796,150446249.6236216
308,Max Healthcare Institute Ltd.,HEALTHCARE SERVICES,MAXHEALTH,,,,,,232.1000061035156,0.0003487447996494966,241955439.4856674
309,Mazagoan Dock Shipbuilders Ltd.,INDUSTRIAL MANUFACTURING,MAZDOCK,,,,,,218.3999938964844,-0.0028391091414753525,661911171.7907231
310,Metropolis Healthcare Ltd.,HEALTHCARE SERVICES,METROPOLIS,,,,,,2332.699951171875,-0.0007953921883000001,184063519.20363963
311,MindTree Ltd.,IT,MINDTREE,,,,,,2189.300048828125,-0.0006312486393396654,469257926.2783971
312,Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,,,,,,112.6999969482422,-0.001784431110574943,28139678.6060374
313,Minda Industries Ltd.,AUTOMOBILE,MINDAIND,,,,,,571.0499877929688,-0.002026959578548894,31280110.18145311
314,Mishra Dhatu Nigam Ltd.,METALS,MIDHANI,,,,,,199.5,-0.001547744058638567,136146811.45153072
315,Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,,,,,,240.0,-0.0003204990755016351,467660811.5237002
316,Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,,,,,,814.75,-0.001613029563862599,49114416.21619218
317,MphasiS Ltd.,IT,MPHASIS,,,,,,1916.550048828125,-0.0005035337557110277,184642151.87078628
318,Multi Commodity Exchange of India Ltd.,FINANCIAL SERVICES,MCX,,,,,,1535.1500244140625,-0.0014765416745270734,447713187.8381776
319,Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,,,,,,1280.1500244140625,-0.0008195955927777002,543993049.2109814
320,NATCO Pharma Ltd.,PHARMA,NATCOPHARM,,,,,,1076.199951171875,-0.0006080374756408236,72544879.20069595
321,NBCC (India) Ltd.,CONSTRUCTION,NBCC,,,,,,48.900001525878906,-0.001613035220780065,329345701.7590312
322,NCC Ltd.,CONSTRUCTION,NCC,,,,,,87.75,-0.0022135680024577666,285274626.8409664
323,NESCO Ltd.,SERVICES,NESCO,,,,,,547.7000122070312,-0.0004543950432829155,21973822.415276777
324,NHPC Ltd.,POWER,NHPC,,,,,,25.600000381469727,-0.0013818841287070354,168723716.16254592
325,NLC India Ltd.,POWER,NLCINDIA,,,,,,60.84999847412109,-0.0031206772773325615,75720129.56187847
326,NMDC Ltd.,METALS,NMDC,,,,,,177.1999969482422,-0.0024620998117102946,395574345.9538376
327,NOCIL Ltd.,CHEMICALS,NOCIL,,,,,,214.25,-0.003381776369036529,62096885.409288146
328,NTPC Ltd.,POWER,NTPC,,,,,,112.5,-0.001187333569301077,987447479.3868283
329,Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,,,,,,431.25,-0.0011220054840406272,65283970.44897973
330,National Aluminium Co. Ltd.,METALS,NATIONALUM,,,,,,71.05000305175781,-0.0020581809078935405,183963292.98020396
331,National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,,,,,,71.19999694824219,-0.0046902340811931864,38042297.56173854
332,Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,,,,,,3225.39990234375,-0.001280694963585171,58216507.225942664
333,Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,,,,,,17494.80078125,-0.0003023886385799643,334159152.462983
334,Network18 Media & Investments Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,NETWORK18,,,,,,40.0,-0.0024517230316631294,28773232.969972786
335,Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,,,,,,2201.949951171875,-0.003028305213143648,32453536.67820647
336,Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,,,,,,349.0,-0.0008813919089361761,316503255.5226344
337,Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,,,,,,582.9500122070312,-0.0020776900393908197,118353697.00529209
338,Oil & Natural Gas Corporation Ltd.,OIL & GAS,ONGC,,,,,,114.0999984741211,-0.0013043476215376416,998781912.9093995
339,Oil India Ltd.,OIL & GAS,OIL,,,,,,134.1999969482422,-0.0013628913297513325,195000040.7838446
340,Oracle Financial Services Software Ltd.,IT,OFSS,,,,,,3512.75,-0.0009952168749686055,149798934.83994088
341,Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,,,,,,304.20001220703125,-0.0006482584495006385,62112887.49580631
342,Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,,,,,,310.6499938964844,-0.0020911467237366027,11796314.225026958
343,PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,,,,,,2565.35009765625,-0.0011268322300590809,165771545.30876774
344,PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,,,,,,415.6499938964844,-0.001855911624423932,330555746.2580673
345,PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,,,,,,254.3999938964844,-0.0016571863997756344,52572627.77617594
346,PVR Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,PVR,,,,,,1267.0,-0.00213677638027158,345474916.074067
347,Page Industries Ltd.,TEXTILES,PAGEIND,,,,,,31831.25,0.000632816571816266,273217752.1368147
348,Persistent Systems Ltd.,IT,PERSISTENT,,,,,,2515.050048828125,-0.0012745174252236822,92605026.16169555
349,Petronet LNG Ltd.,OIL & GAS,PETRONET,,,,,,236.1999969482422,-0.001625546215759583,388166226.9739745
350,Pfizer Ltd.,PHARMA,PFIZER,,,,,,5281.2998046875,-0.002065327597705911,57730028.02330817
351,Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,,,,,,223.6999969482422,0.003871195026342368,68547439.97957963
352,Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,,,,,,805.2000122070312,-0.0014596905828938428,40886801.69315998
353,Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,,,,,,2101.0,-0.001256402013982892,231415468.71288472
354,Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,,,,,,1706.300048828125,-0.0013889108509687615,318230262.99870014
355,Poly Medicure Ltd.,HEALTHCARE SERVICES,POLYMED,,,,,,1018.0,-0.0009663139973150859,18438918.78959113
356,Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,,,,,,1682.3499755859375,-0.0004780263690995085,358526376.6481052
357,Polyplex Corporation Ltd.,INDUSTRIAL MANUFACTURING,POLYPLEX,,,,,,1145.050048828125,-0.0021419507427064884,22130388.773009863
358,Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,,,,,,118.6500015258789,-0.001053551153172806,567266202.0397954
359,Power Grid Corporation of India Ltd.,POWER,POWERGRID,,,,,,227.25,-0.0005619834797112691,911347487.1440839
360,Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,,,,,,277.95001220703125,-0.002487285653552027,79503637.48149115
361,Prince Pipes and Fittings Ltd.,INDUSTRIAL MANUFACTURING,PRINCEPIPE,,,,,,735.8499755859375,-3.591713169123112e-05,138060057.70841107
362,Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,,,,,,135.75,-0.0026808409734994944,34815132.89667385
363,Procter & Gamble Health Ltd.,PHARMA,PGHL,,,,,,6032.0,-0.0010825943582865982,25880522.476578176
364,Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,,,,,,13226.0,-0.00029395130995344646,24108309.02794795
365,Punjab National Bank,FINANCIAL SERVICES,PNB,,,,,,39.70000076293945,-0.0007979664655561111,1005521086.0486454
366,Quess Corp Ltd.,SERVICES,QUESS,,,,,,656.6500244140625,-0.0020899216028471422,142884341.71409997
367,RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,,,,,,208.25,-0.0015805957308799216,2268767203.999652
368,REC Ltd.,FINANCIAL SERVICES,RECLTD,,,,,,142.35000610351562,-0.0011255446974224178,639778681.1708001
369,RITES Ltd.,SERVICES,RITES,,,,,,248.3000030517578,-0.001414275450301974,169886012.49610016
370,Radico Khaitan Ltd,CONSUMER GOODS,RADICO,,,,,,584.8499755859375,-0.003271141016635785,82973506.34911878
371,Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,,,,,,30.200000762939453,-0.003158446328014511,194450615.9239508
372,Rain Industries Ltd,CHEMICALS,RAIN,,,,,,182.6000061035156,-0.0011470977965360228,104300179.39055073
373,Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,,,,,,523.3499755859375,-0.002486315290717998,116790811.87539737
374,Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,,,,,,308.8999938964844,-0.0022331969790122686,45320492.84964009
375,Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,,,,,,87.80000305175781,-0.0038337793681287933,97663605.88301736
376,Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,,,,,,1937.0,-0.0010277322184407748,10546333.071022136
377,Raymond Ltd.,TEXTILES,RAYMOND,,,,,,374.6499938964844,-0.0023704543964777223,130707303.04129043
378,Redington (India) Ltd.,SERVICES,REDINGTON,,,,,,187.9499969482422,-0.0017724284693347552,51630194.856569484
379,Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,,,,,,1116.8499755859375,-0.0009405542862050403,44112992.537805505
380,Reliance Industries Ltd.,OIL & GAS,RELIANCE,,,,,,1973.449951171875,-0.0008642098520796169,5403572720.016755
381,Responsive Industries Ltd.,CONSUMER GOODS,RESPONIND,,,,,,157.9499969482422,-0.005885977162475723,7761388.749695474
382,Rossari Biotech Ltd.,CHEMICALS,ROSSARI,,,,,,1243.[phone],0.00042680336495751556,[phone].[phone],Route Mobile Ltd.,IT,ROUTE,,,,,,1716.[phone],0.0003597552964355561,[phone].[phone],SBI Cards and Payment Services Ltd.,FINANCIAL SERVICES,SBICARD,,,,,,1028.449951171875,-0.0007693405288858322,2025649582.909647
385,SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,,,,,,972.1500244140624,-0.0001495672722302047,1058787504.7994088
386,SIS Ltd.,SERVICES,SIS,,,,,,395.1499938964844,-0.002546778974373422,44137881.562434874
387,SJVN Ltd.,POWER,SJVN,,,,,,27.0,-0.002405998622601655,26717327.869797017
388,SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,,,,,,2400.10009765625,-0.0022495132551045346,25608666.283290744
389,SRF Ltd.,CHEMICALS,SRF,,,,,,6430.0,0.001577358473611792,302142501.65394
390,Sanofi India Ltd.,PHARMA,SANOFI,,,,,,7730.0,-0.0006721275222058194,36598442.56483363
391,Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,,,,,,5139.85009765625,-0.001602195270136401,14930610.070754865
392,Schneider Electric Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,SCHNEIDER,,,,,,126.6999969482422,-0.0018537678951622166,24088612.987776257
393,Sequent Scientific Ltd.,PHARMA,SEQUENT,,,,,,276.04998779296875,-0.0022865097198610748,62970906.77629818
394,Sharda Cropchem Ltd.,FERTILISERS & PESTICIDES,SHARDACROP,,,,,,376.0,-0.0027041884987946073,32726814.20375429
395,Sheela Foam Ltd.,CONSUMER GOODS,SFL,,,,,,2074.25,-0.0012170461333863018,28687081.652539697
396,Shilpa Medicare Ltd.,PHARMA,SHILPAMED,,,,,,527.0,-0.0024147301683087037,36508337.74830741
397,Shipping Corporation of India Ltd.,SERVICES,SCI,,,,,,113.0,-0.0034434473974357437,92808503.3298792
398,Shoppers Stop Ltd.,CONSUMER SERVICES,SHOPERSTOP,,,,,,229.8000030517578,-0.0009803016702436287,27278429.61437333
399,Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,,,,,,27113.05078125,0.0005560740222863412,203110492.36638856
400,Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,,,,,,1809.4000244140625,-0.0005028710074953949,27924944.63296798
401,Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,,,,,,1430.75,-0.0003617504070516775,645082019.1790301
402,Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,,,,,,1995.199951171875,-0.0009199923928648942,282317528.8145237
403,Sobha Ltd.,CONSTRUCTION,SOBHA,,,,,,478.0,-0.002982198211460045,98363228.78553434
404,Solar Industries India Ltd.,CHEMICALS,SOLARINDS,,,,,,1333.3499755859375,-0.00032693768630891293,14771345.090055335
405,Solara Active Pharma Sciences Ltd.,PHARMA,SOLARA,,,,,,1817.300048828125,0.000448807094328278,77613414.1960868
406,Sonata Software Ltd.,IT,SONATSOFTW,,,,,,638.1500244140625,-0.0040927891927375615,36034914.57512709
407,Spandana Sphoorty Financial Ltd.,FINANCIAL SERVICES,SPANDANA,,,,,,580.0,-0.005236083457287217,62270154.85129708
408,Spicejet Ltd.,SERVICES,SPICEJET,,,,,,81.5999984741211,-0.004304847127610262,306483218.6761728
409,Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,,,,,,111.25,-0.003779252190869283,28234580.364025105
410,State Bank of India,FINANCIAL SERVICES,SBIN,,,,,,416.8500061035156,-0.0012186482091669768,3794975313.8115788
411,Steel Authority of India Ltd.,METALS,SAIL,,,,,,119.1999969482422,-0.0031113401476050677,2369944149.524091
412,Sterling And Wilson Solar Ltd.,CONSTRUCTION,SWSOLAR,,,,,,239.1499938964844,-0.0058725691994782545,168667852.52544975
413,Sterlite Technologies Ltd.,TELECOM,STLTECH,,,,,,240.9499969482422,-0.003214695750403363,122917514.57302421
414,Strides Pharma Science Ltd.,PHARMA,STAR,,,,,,809.6500244140625,-0.002025695562971532,255847672.8227513
415,Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,,,,,,678.3499755859375,0.0007179275875075537,24992023.500175543
416,Sumitomo Chemical India Ltd.,FERTILISERS & PESTICIDES,SUMICHEM,,,,,,317.75,-0.0021945167235040697,159448551.40119934
417,Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,,,,,,232.9499969482422,-0.0012105562258382958,91603424.8457286
418,Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,,,,,,700.0,-0.0007374478046702524,1109726999.243134
419,Sun TV Network Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,SUNTV,,,,,,532.8499755859375,-0.0009442796285036307,564607218.3156812
420,Sundaram Clayton Ltd.,AUTOMOBILE,SUNCLAYLTD,,,,,,3201.199951171875,0.000986646967142298,4258223.426559353
421,Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,,,,,,2399.949951171875,-0.0012264585360399396,27886090.17466979
422,Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,,,,,,776.2999877929688,-0.0025351452465712135,23850417.764696073
423,Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,,,,,,273.8500061035156,-0.002203438188541841,47658893.44589413
424,Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,,,,,,271.5,-0.001658861164210849,9123566.730497241
425,Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,,,,,,2253.25,-0.0009490603744867866,32670838.10340827
426,Supreme Petrochem Ltd.,CHEMICALS,SUPPETRO,,,,,,756.0,4.42676444000971e-06,8428370.319051
427,Suven Pharmaceuticals Ltd.,PHARMA,SUVENPHAR,,,,,,508.3999938964844,0.0017827543297319786,175590687.47659755
428,Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,,,,,,5.900000095367432,-0.004422680188973547,819734368.873626
429,Swan Energy Ltd.,TEXTILES,SWANENERGY,,,,,,135.5,-0.004578765837594317,35189088.09797608
430,Symphony Ltd.,CONSUMER GOODS,SYMPHONY,,,,,,1097.25,-0.0014033084043879194,45260255.427572705
431,Syngene International Ltd.,HEALTHCARE SERVICES,SYNGENE,,,,,,582.7000122070312,-0.001375533962194265,129595263.81129652
432,TCI Express Ltd.,SERVICES,TCIEXP,,,,,,1364.75,-0.0012200129043057528,24487423.07889449
433,TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,,,,,,575.1500244140625,-0.0020277863581252198,42247479.2925915
434,TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,,,,,,8300.099609375,-0.0012803057023646682,70522858.237456
435,TV18 Broadcast Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,TV18BRDCST,,,,,,40.650001525878906,-0.0015839096887212652,148095776.79069495
436,TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,,,,,,645.0,-0.0016847605087680511,310267616.7908513
437,Tanla Platforms Ltd.,IT,TANLA,,,,,,899.4500122070312,-0.004209612833282887,35328272.09008097
438,Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,,,,,,15479.9501953125,-0.0006190330968100524,16028066.463387456
439,Tata Chemicals Ltd.,CHEMICALS,TATACHEM,,,,,,700.6500244140625,-0.0021557568048585865,250316057.1660413
440,Tata Coffee Ltd.,CONSUMER GOODS,TATACOFFEE,,,,,,180.8999938964844,-0.0031382623471657217,95954842.00967593
441,Tata Communications Ltd.,TELECOM,TATACOMM,,,,,,1067.1500244140625,-0.0019174399653207046,244210226.2168517
442,Tata Consultancy Services Ltd.,IT,TCS,,,,,,3160.5,-0.0007762024159816567,2635609826.430831
443,Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,,,,,,643.3499755859375,-0.0017490236460345403,387267616.52635723
444,Tata Elxsi Ltd.,IT,TATAELXSI,,,,,,3564.0,-0.0017255061695067252,337913288.3318326
445,Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,,,,,,1053.3499755859375,-0.0014359942586888474,10559886.224913813
446,Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,,,,,,149.5500030517578,-0.001256716935757489,446762372.95112675
447,Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,,,,,,317.1000061035156,-0.001541846439391523,2415217152.832964
448,Tata Power Co. Ltd.,POWER,TATAPOWER,,,,,,107.0500030517578,-0.0016709206285204004,410110619.42225146
449,Tata Steel Ltd.,METALS,TATASTEEL,,,,,,1078.0999755859375,-0.001636327457364709,2381381814.215967
450,Teamlease Services Ltd.,SERVICES,TEAMLEASE,,,,,,3496.0,-0.0010113304138436548,64247164.4759413
451,Tech Mahindra Ltd.,IT,TECHM,,,,,,1009.2000122070312,-0.0010695871291900088,1224275395.5602565
452,The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,,,,,,164.9499969482422,-0.0032784813277678434,67725838.61302267
453,The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,,,,,,952.4000244140624,-0.000888389954474739,99880319.10280922
454,Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,,,,,,1480.300048828125,-0.0017667802725738033,42454083.87474094
455,Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,,,,,,998.9500122070312,-0.0022089192689071216,85734912.0151534
456,Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,,,,,,1283.0999755859375,-6.435602981072723e-05,22798858.079578146
457,Titan Company Ltd.,CONSUMER GOODS,TITAN,,,,,,1591.699951171875,-0.0010842555394546228,653141779.7390867
458,Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,,,,,,2705.449951171875,-0.0015923432543206752,202336910.90278658
459,Torrent Power Ltd.,POWER,TORNTPOWER,,,,,,427.6000061035156,-0.0009781714897556693,161525426.21602264
460,Trent Ltd.,CONSUMER SERVICES,TRENT,,,,,,826.0,0.00047650029950052733,62369858.387096964
461,Trident Ltd.,TEXTILES,TRIDENT,,,,,,17.049999237060547,-0.0025008672552913128,32509816.21394786
462,Triveni Turbine Ltd.,INDUSTRIAL MANUFACTURING,TRITURBINE,,,,,,103.4000015258789,-0.00256048258318425,11961342.207561772
463,Tube Investments of India Ltd.,AUTOMOBILE,TIINDIA,,,,,,1176.699951171875,-0.0015430335578271355,67108390.378105596
464,UCO Bank,FINANCIAL SERVICES,UCOBANK,,,,,,13.050000190734863,-0.003570925072338988,128839356.47227813
465,UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,,,,,,445.0499877929688,-0.0017870515518614693,49593825.414691746
466,UPL Ltd.,FERTILISERS & PESTICIDES,UPL,,,,,,812.5999755859375,0.0004761237679621642,712882344.9538971
467,UTI Asset Management Company Ltd.,FINANCIAL SERVICES,UTIAMC,,,,,,749.4500122070312,0.001963736698042366,219577349.23711696
468,Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,,,,,,220.9499969482422,-0.0018854812198050815,612698905.4002154
469,Ujjivan Small Finance Bank Ltd.,FINANCIAL SERVICES,UJJIVANSFB,,,,,,30.049999237060547,-0.0043673753066235076,173243916.32744324
470,UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,,,,,,6543.9501953125,-0.0002704495639341331,674136863.5004973
471,Union Bank of India,FINANCIAL SERVICES,UNIONBANK,,,,,,34.400001525878906,-0.0006784231350605394,380663197.659282
472,United Breweries Ltd.,CONSUMER GOODS,UBL,,,,,,1289.050048828125,-0.0010725461851421741,315663315.22189695
473,United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,,,,,,590.1500244140625,-0.0016682168911561798,950532383.9033718
474,V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,,,,,,244.3999938964844,-0.0006129420830395818,80889777.42272812
475,V-Mart Retail Ltd.,CONSUMER SERVICES,VMART,,,,,,2775.949951171875,-0.0010534077851259648,35044201.004395284
476,V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,,,,,,359.5,0.0019388637282072977,123859945.8514077
477,VST Industries Ltd.,CONSUMER GOODS,VSTIND,,,,,,3290.199951171875,-0.0003948026270768801,10191367.748018695
478,Vaibhav Global Ltd.,CONSUMER SERVICES,VAIBHAVGBL,,,,,,830.0999755859375,0.0012376721480672139,14275400.692251576
479,Vakrangee Ltd.,IT,VAKRANGEE,,,,,,44.84999847412109,0.0010131018242102113,176600762.35809085
480,Valiant Organics Ltd.,CHEMICALS,VALIANTORG,,,,,,1580.0,-0.0044136710546722,68250436.64559898
481,Vardhman Textiles Ltd.,TEXTILES,VTL,,,,,,1307.0,0.0013769860445299062,18900567.181369487
482,Varroc Engineering Ltd.,AUTOMOBILE,VARROC,,,,,,405.9500122070313,-0.004825657544676129,57406005.239130035
483,Varun Beverages Ltd.,CONSUMER GOODS,VBL,,,,,,1017.2999877929688,-0.00015923931910922799,146264078.2370098
484,Vedanta Ltd.,METALS,VEDL,,,,,,272.1000061035156,-0.0013298229185065666,997704192.9418153
485,Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,,,,,,2307.050048828125,0.0029767999938829412,92145587.07198706
486,Vinati Organics Ltd.,CHEMICALS,VINATIORGA,,,,,,1790.0,-0.0017372751450322266,35132411.22207608
487,Vodafone Idea Ltd.,TELECOM,IDEA,,,,,,8.550000190734863,-0.0019817798591058654,968292746.252406
488,Voltas Ltd.,CONSUMER GOODS,VOLTAS,,,,,,991.0999755859376,-0.0017168205480166544,409320781.6307472
489,WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,,,,,,6861.5498046875,0.0009373370658224607,19508084.721335202
490,Welspun Corp Ltd.,METALS,WELCORP,,,,,,145.5,-0.002634774439913424,117631324.48768707
491,Welspun India Ltd.,TEXTILES,WELSPUNIND,,,,,,92.6999969482422,-0.002815935379883803,51225571.14589811
492,Westlife Development Ltd.,CONSUMER SERVICES,WESTLIFE,,,,,,472.75,-0.0012960549195454485,93108329.29110354
493,Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,,,,,,2179.25,-0.0007316198892542573,42352902.69495518
494,Wipro Ltd.,IT,WIPRO,,,,,,528.8499755859375,-0.0006305590840458235,864035546.4664596
495,Wockhardt Ltd.,PHARMA,WOCKPHARMA,,,,,,775.0999755859375,-0.0023495897790602478,455298373.53108966
496,Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK,,,,,,13.399999618530272,-0.0018279662766774302,2591249798.6874657
497,Zee Entertainment Enterprises Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,ZEEL,,,,,,206.3000030517578,-0.0014253531426713314,1090033654.4462042
498,Zensar Technolgies Ltd.,IT,ZENSARTECH,,,,,,297.6000061035156,-0.0034298871197972988,20681479.90776169
499,Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL,,,,,,2116.64990234375,-0.0014755491532675228,30248570.029384
500,eClerx Services Ltd.,IT,ECLERX,,,,,,1124.199951171875,-0.0003219243500121556,37640309.43901139
